INCIDENT_NUMBER,IMPACT,URGENCY,PRIORITY,STATUS,STATUS_REASON,LAST_MODIFIED_BY,LAST_MODIFIED_DATE,REPORTED_DATE,RESPONDED_DATE,EPOCHTODATE(CLOSED_DATE),OWNER_GROUP,OWNER,MANUFACTURER,PRODUCT_MODEL_VERSION,PRODUCT_CATEGORIZATION_TIER_1,PRODUCT_CATEGORIZATION_TIER_2,PRODUCT_CATEGORIZATION_TIER_3,SERVICECI,HPD_CI,CI,SERVICE,COMPANY,CATEGORIZATION_TIER_1,CATEGORIZATION_TIER_2,CATEGORIZATION_TIER_3,REPORTED_SOURCE,ASSIGNED_GROUP,ASSIGNEE,CATEGORY,RESOLUTION_CATEGORY,RESOLUTION_METHOD,RESOLUTION_CATEGORY_TIER_2,RESOLUTION_CATEGORY_TIER_3,RESOLUTION,DESCRIPTION,DETAILED_DESCRIPTION
PDINC0001254878,Minor/Localized,Medium,Medium,Closed,19000,AR_ESCALATOR,22-Jan-13,7-Jan-13,7-Jan-13,22-Jan-13,Service Desk,,BMC Internal,,Service,IT-Service,Infrastructure,VPN,,,,BMC Software Inc.,User Access Administration,Remote Access (RSA),Token Registration,6000,Service Desk,Jitendra Wadhwani,,,Service Desk assisted,,,"After the token activation, user is able to connect to the VPN without any problem.",RSA Token Activation,Need to Activate my RSA token to connect to the VPN Remotely
PDINC0001254895,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,22-Jan-13,7-Jan-13,7-Jan-13,22-Jan-13,Sales Apps Supp,,BMC Internal,,IT,ASP,Web,Salesforce.com,,,,BMC Software Inc.,Business Application,Sales & Marketing,Salesforce.com Administration,,Sales Apps Supp,Jagannatha Singh Rasputra,,,On-Site Support,,,added Amazon AWS to Specialty Products field,Add Amazon AWS to Specialty Products field,Add Amazon AWS to Specialty Products field
PDINC0001255418,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,7-Feb-13,7-Jan-13,7-Jan-13,7-Feb-13,Americas Client Services,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Desktop Support,Services,Other,6000,Americas Client Services - Remote,Jim Kubiak,,,Remote Assistance/Tool,,,"moving to a mac, will reimage PC",user callled as he was getting 100%CPU,user callled as he was getting 100%CPU
PDINC0001255439,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,22-Jan-13,7-Jan-13,7-Jan-13,22-Jan-13,Service Desk,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Service Desk,Informational Request,Information,6000,Service Desk,Venkat Subramaniam,,,Service Desk assisted,,,Asked user to uninstall and reinstall Juniper. issue resolved,Information Request,User called at the service desk informing he is getting disconnected from Juniper.
PDINC0001255473,Moderate/Limited,Medium,Medium,Closed,19000,AR_ESCALATOR,23-Jan-13,8-Jan-13,8-Jan-13,23-Jan-13,Provisioning,,BMC Software Internal,,Service,IT-Service,Infrastructure,Storage Hosting,,,,BMC Software Inc.,Infrastructure Services,Storage,EMC Storage,,Storage Support,Suhas Shinde,,,Remote Assistance/Tool,,,lun extended,Need LUN at India Pune,"Hello ,please Provide LUN for below request .Request Id      REQ000001012403                 Work Order Id     PDWO00000881492  Requestor           Atul Gaikwad      Contact Lead       Ajay Uke PL PF               BSM Solutions / Solution QA           Location             India Pune      Thanks"
PDINC0001255475,Moderate/Limited,Medium,Medium,Closed,19000,AR_ESCALATOR,23-Jan-13,8-Jan-13,8-Jan-13,23-Jan-13,Provisioning,,BMC Software Internal,,Service,IT-Service,Infrastructure,Storage Hosting,,,,BMC Software Inc.,Infrastructure Services,Storage,EMC Storage,,Storage Support,Suhas Shinde,,,Remote Assistance/Tool,,,lun extended,Need LUN at India Pune,"hello ,Please provide LUN for below requestRequest Id        REQ000001023519      Work Order Id      PDWO00000883680 Requestor           Deepa Bhat     Contact Lead       Christopher Compy PL PF               Customer Engineering / BSM Solutions         Location             India Pune Thanks"
PDINC0001255938,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,23-Jan-13,8-Jan-13,8-Jan-13,23-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Password Management,Passport,6000,Service Desk,Sandeep Kamath,,,Service Desk assisted,,,Reset Domain Password as Requested & provided it to the User,tlvmainfax Password Reset Request,User called in requesting a passwprd reset for tlvmainfax
PDINC0001255958,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,23-Jan-13,8-Jan-13,8-Jan-13,23-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Neel Patil,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out. ID was locked from BMC-2ZVT2M1,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001255980,Minor/Localized,Medium,Medium,Closed,19000,AR_ESCALATOR,26-Jan-13,8-Jan-13,8-Jan-13,26-Jan-13,India IS,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Desktop Support,Software,Encryption,6000,India IS,Nishant Sharma,,,On-Site Support,,,"Issue resolved, hence closing the ticket.",user called as he was unable to login to the Mcafee Encryption,user called as he was unable to login to the Mcafee Encryption
PDINC0001255999,Significant/Large,Medium,Medium,Closed,19000,AR_ESCALATOR,25-Jan-13,8-Jan-13,8-Jan-13,25-Jan-13,Service Desk,,BMC Software Internal,,IT,COTS,.Net,intranet.bmc.com,,,,BMC Software Inc.,Infrastructure Services,Application Infrastructure,Remedy Infrastructure,6000,IT-BSM-Support-Atrium,Ashis Kumar Tripathy,,,Remote Assistance/Tool,,,Needful has been done. So resolved the ticket after getting the confirmation from the User.,"Getting error while trying to access help-desk portal, ARERR [623] Authentication failed""","Getting error while trying to access help-desk portal, ARERR [623] Authentication failed"""
PDINC0001256005,Minor/Localized,Medium,Medium,Closed,19000,AR_ESCALATOR,23-Jan-13,8-Jan-13,8-Jan-13,23-Jan-13,Service Desk,,BMC Internal,,Service,IT-Service,Infrastructure,VPN,,,,BMC Software Inc.,User Access Administration,Remote Access (RSA),Token Registration,6000,Service Desk,Pinaak Bam,,,Service Desk assisted,,,"After the token activation, user is able to connect to the VPN without any problem.",RSA Token Activation,Need to Activate my RSA token to connect to the VPN Remotely
PDINC0001256161,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,23-Jan-13,8-Jan-13,8-Jan-13,23-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Isaac Oral Robert,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001256173,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,23-Jan-13,8-Jan-13,8-Jan-13,23-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Pinaak Bam,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001256840,Minor/Localized,Low,Low,Closed,,dataylor,9-Jan-13,9-Jan-13,9-Jan-13,9-Jan-13,Information Security,,,,,,,,,,,BMC Software Inc.,Information Security,SOX Controls Audit,GCC-2023,12000,Infosec Automation,Information Security,,,Auto Resolve,,,Manually closing incident. AO/Remedy integration having problems,GCC-2023 Audit Tracking,"Tracking incident for the GCC-2023 audit activity.  There is an automated audit, therefore no action required.  Contact David Taylor with any questions."
PDINC0001256846,Minor/Localized,Low,Low,Closed,19000,dataylor,9-Jan-13,9-Jan-13,9-Jan-13,9-Jan-13,Information Security,,,,,,,,,,,BMC Software Inc.,Information Security,SOX Controls Audit,GCC-2023,12000,Infosec Automation,Information Security,,,Auto Resolve,,,Automation failed to close incidents,Mobile Device Management tracker EID: 40641,"This is a tracking incident and should close automatically.  If this ticket remains open for more than 24 hours, manual intervention is required.  The employee record being checked for mobile devices is:40641"
PDINC[phone],Minor/Localized,Medium,Medium,Closed,19000,AR_ESCALATOR,24-Jan-13,9-Jan-13,9-Jan-13,24-Jan-13,Service Desk,,BMC Internal,,Service,IT-Service,Infrastructure,VPN,,,,BMC Software Inc.,User Access Administration,Remote Access (RSA),Connectivity,6000,Service Desk,Sandeep Kamath,,Network,Service Desk assisted,SSL VPN,Client side configuration,Helped the user with enrolling certificates on Beacon and then connecting to Cisco VPN.,Cisco Anyconnect with Beacon.,User called Servicedesk for Beacon Certenroll and login to Beacon.
PDINC0001256931,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,26-Jan-13,9-Jan-13,9-Jan-13,26-Jan-13,EMEA IS,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,Global Telecom,Amit Deshpande,,,Remote Assistance/Tool,,,Extension 393320 removed from PBX system.,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 01/01/2013 00:49Employee Type: EmployeeEmployee Number: 22454Full Name: Erberta ParesceEmail Address: [email] ID: eparesceJob Title: Admin Supp Asst IOrganization: ADM - Administration (A)Department: 2111-20743-MSM SALES EMEA SERManager: Carlo BossiCost Center: 20743Cost Center Name: MSM SALES EMEA SERPhone Extension Type: ITA Milan IIPhone Extension Number: ###Mobile Phone Number:
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,26-Jan-13,9-Jan-13,9-Jan-13,26-Jan-13,EMEA IS,,BMC Software Internal,,Service,IT-Service,Infrastructure,Back-Up_And_Recovery_Services,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,Global Telecom,Patrick Golden,,,Remote Assistance/Tool,,,Dup,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 01/01/2013 00:49Employee Type: EmployeeEmployee Number: 49072Full Name: Flavia FiorucciEmail Address: [email] ID: ffioruccJob Title: Mgr - FinanceOrganization: F&A - Finance & Acctg (F)Department: 2060-40658-G AND A - NUMARAManager: Mary PetzenCost Center: 40658Cost Center Name: G AND A - NUMARAPhone Extension Type: FRA Sophia AntipolisPhone Extension Number: ###Mobile Phone Number:
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,25-Jan-13,9-Jan-13,9-Jan-13,25-Jan-13,India IS,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,India IS,Ganesh Autade,,,Remote Assistance/Tool,,,Extension removed,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 01/01/2013 00:49Employee Type: CW EmployeeEmployee Number: 57405Full Name: Akshat VyasEmail Address: [email] ID: akvyasJob Title: SOW Contingent WorkerOrganization: ADM - Administration (A)Department: 3011-40258-IS AND T PROJECTS - FINANCE AUTOMATIONManager: Sanjay KulkarniCost Center: 40258Cost Center Name: therPhone Extension Type: IND PunePhone Extension Number: ###Mobile Phone Number:
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,25-Jan-13,9-Jan-13,10-Jan-13,25-Jan-13,Americas Client Services,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,Americas Client Services,Ganesh Autade,,,Remote Assistance/Tool,,,Extension not found,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 01/04/2013 15:44Employee Type: EmployeeEmployee Number: 29853Full Name: Ken MellettEmail Address: [email] ID: kmellettJob Title: VP - SalesOrganization: SLS - Sales (S)Department: 5011-20312-AMERICAS SLGEManager: Carv MooreCost Center: 20312Cost Center Name: AMERICAS SLGEPhone Extension Type: USA McLeanPhone Extension Number:  [phone]- Admin.  E. ContaldiMobile Phone Number:
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,25-Jan-13,9-Jan-13,10-Jan-13,25-Jan-13,Americas Client Services,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,Americas Client Services - Remote,Ganesh Autade,,,Remote Assistance/Tool,,,Extension reomved,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 01/05/2013 00:57Employee Type: EmployeeEmployee Number: 23775Full Name: Rich DenmanEmail Address: [email] ID: rdenmanJob Title: Sr Mgr - Technical SuppOrganization: PD - Product Development (P)Department: 5011-39909-STRATEGIC CS - AMManager: Lucy KarisCost Center: 39909Cost Center Name: STRATEGIC CS - AMPhone Extension Type: USA Pleasanton IIPhone Extension Number: [phone] (44567)Mobile Phone Number:
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,25-Jan-13,9-Jan-13,9-Jan-13,25-Jan-13,India IS,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,India IS,Ganesh Autade,,,Remote Assistance/Tool,,,Extension removed,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 01/07/2013 09:44Employee Type: CW EmployeeEmployee Number: 46760Full Name: Neeraj RathiEmail Address: [email] ID: nrathiJob Title: SOW Contingent WorkerOrganization: ADM - Administration (A)Department: 5011-30387-ATRIUM - CMDB R AND DManager: Suhas GogateCost Center: 30387Cost Center Name: ATRIUM - CMDB R AND DPhone Extension Type: IND Agency OfficePhone Extension Number: ###Mobile Phone Number:
PDINC[phone],Minor/Localized,Critical,High,Closed,19000,AR_ESCALATOR,24-Jan-13,9-Jan-13,9-Jan-13,24-Jan-13,Enterprise WINTEL Applications,,BMC Software Internal,,IT,COTS,Other,Microsoft Communicator,,,,BMC Software Inc.,Business Application,Messaging and Meeting,Instant Messaging,6000,Enterprise WINTEL Applications,Karan Kumar,,,Remote Assistance/Tool,,,Enabled SIP ID,Communicator Login Problems,Not able to Login to MS Communicator with my adprod userid and password.
PDINC0001257039,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,24-Jan-13,9-Jan-13,9-Jan-13,24-Jan-13,Service Desk,,BMC Software Internal,,External,ASP,Web,WebEx,,,,BMC Software Inc.,Business Application,Messaging and Meeting,WebEx,6000,Service Desk,Amit Shinde,,Application,Service Desk assisted,Application,Access Granted,Webex credetials given to the user as per request.,Webex Credentials Issue,User called service desk for getting webex username and password.
PDINC0001257045,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,24-Jan-13,9-Jan-13,9-Jan-13,24-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Jitendra Wadhwani,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001257218,Moderate/Limited,Medium,Medium,Closed,19000,AR_ESCALATOR,19-Feb-13,9-Jan-13,4-Feb-13,19-Feb-13,IT-BSM-Support-Atrium,,,,BSM,ESM,Strategic Resource Planning,ITBM,,,,BMC Software Inc.,Infrastructure Services,IT Service Management,Automation,12000,IT-BSM-Support-Atrium,Rhonda Zacharias,,,Resolution by Automation Tool,,,BAO Auto Restart,BAO has Restarted the Production ITBM Service via the OCP.,[BAO Automation Action] BAO has Restated the ITBM Production Environment. The BMC ITBM 8.0.00 Jboss Service service was stopped successfully. The BMC ITBM 8.0.00 Jboss Service service is starting. The BMC ITBM 8.0.00 Jboss Service service was started successfully.
PDINC0001257488,Moderate/Limited,Medium,Medium,Cancelled,,skale,10-Jan-13,10-Jan-13,10-Jan-13,10-Jan-13,Open Sys Data Mgmt,,,,,,,,,,,BMC Software Inc.,,,,12000,Open Sys Data Mgmt,,,,Auto Resolve,,,We are working on CR: - PDCRQ0000094810 hence canceled the ticket.,DA_Backup_Failure:phx-br-01:phx-mspd-01,"Daily_NT_3 completedFailed:  phx-mspd-01--- Unsuccessful Save Sets ---* phx-mspd-01:VSS ASR DISK:\ 3 retries attempted* phx-mspd-01:VSS ASR DISK:\ 39077:save: error, no matching devices for save of client `phx-mspd-01'; check storage nodes, devices or pools* phx-mspd-01:VSS ASR DISK:\ * phx-mspd-01:VSS ASR DISK:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-mspd-01:VSS OTHER:\ 3 retries attempted* phx-mspd-01:VSS OTHER:\ 39077:save: error, no matching devices for save of client `phx-mspd-01'; check storage nodes, devices or pools* phx-mspd-01:VSS OTHER:\ * phx-mspd-01:VSS OTHER:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-mspd-01:VSS USER DATA:\ 3 retries attempted* phx-mspd-01:VSS USER DATA:\ 39077:save: error, no matching devices for save of client `phx-mspd-01'; check storage nodes, devices or pools* phx-mspd-01:VSS USER DATA:\ * phx-mspd-01:VSS USER DATA:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-mspd-01:VSS SYSTEM SERVICES:\ 3 retries attempted* phx-mspd-01:VSS SYSTEM SERVICES:\ 39077:save: error, no matching devices for save of client `phx-mspd-01'; check storage nodes, devices or pools* phx-mspd-01:VSS SYSTEM SERVICES:\ * phx-mspd-01:VSS SYSTEM SERVICES:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-mspd-01:VSS SYSTEM BOOT:\ 3 retries attempted* phx-mspd-01:VSS SYSTEM BOOT:\ 39077:save: error, no matching devices for save of client `phx-mspd-01'; check storage nodes, devices or pools* phx-mspd-01:VSS SYSTEM BOOT:\ * phx-mspd-01:VSS SYSTEM BOOT:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-mspd-01:D:\ 3 retries attempted* phx-mspd-01:D:\ 39077:save: error, no matching devices for save of client `phx-mspd-01'; check storage nodes, devices or pools* phx-mspd-01:D:\ * phx-mspd-01:D:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-mspd-01:C:\ 3 retries attempted* phx-mspd-01:C:\ 39077:save: error, no matching devices for save of client `phx-mspd-01'; check storage nodes, devices or pools* phx-mspd-01:C:\ * phx-mspd-01:C:\ 5777:save: Cannot open save session with phx-br-01-bk--- Successful Save Sets ---* phx-mspd-01:All savefs phx-mspd-01: succeeded.  phx-mspd-01: VSS SYSTEM FILESET:\ level=skip,      0 KB 00:00:04      0 files  phx-br-01: index:phx-mspd-01      level=9,       131 KB 00:00:07     21 files"
PDINC0001257497,Moderate/Limited,Medium,Medium,Cancelled,,skale,10-Jan-13,10-Jan-13,10-Jan-13,10-Jan-13,Open Sys Data Mgmt,,,,,,,,,,,BMC Software Inc.,,,,12000,Open Sys Data Mgmt,,,,Auto Resolve,,,We are working on CR: - PDCRQ0000094810 hence canceled the ticket.,DA_Backup_Failure:phx-br-01:phx-sderpt-01,"Daily_NT_3 completedFailed:  phx-sderpt-01--- Unsuccessful Save Sets ---* phx-sderpt-01:VSS ASR DISK:\ 3 retries attempted* phx-sderpt-01:VSS ASR DISK:\ 39077:save: error, no matching devices for save of client `phx-sderpt-01'; check storage nodes, devices or pools* phx-sderpt-01:VSS ASR DISK:\ * phx-sderpt-01:VSS ASR DISK:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-sderpt-01:VSS OTHER:\ 3 retries attempted* phx-sderpt-01:VSS OTHER:\ 39077:save: error, no matching devices for save of client `phx-sderpt-01'; check storage nodes, devices or pools* phx-sderpt-01:VSS OTHER:\ * phx-sderpt-01:VSS OTHER:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-sderpt-01:VSS USER DATA:\ 3 retries attempted* phx-sderpt-01:VSS USER DATA:\ 39077:save: error, no matching devices for save of client `phx-sderpt-01'; check storage nodes, devices or pools* phx-sderpt-01:VSS USER DATA:\ * phx-sderpt-01:VSS USER DATA:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-sderpt-01:VSS SYSTEM SERVICES:\ 3 retries attempted* phx-sderpt-01:VSS SYSTEM SERVICES:\ 39077:save: error, no matching devices for save of client `phx-sderpt-01'; check storage nodes, devices or pools* phx-sderpt-01:VSS SYSTEM SERVICES:\ * phx-sderpt-01:VSS SYSTEM SERVICES:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-sderpt-01:VSS SYSTEM BOOT:\ 3 retries attempted* phx-sderpt-01:VSS SYSTEM BOOT:\ 39077:save: error, no matching devices for save of client `phx-sderpt-01'; check storage nodes, devices or pools* phx-sderpt-01:VSS SYSTEM BOOT:\ * phx-sderpt-01:VSS SYSTEM BOOT:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-sderpt-01:D:\ 3 retries attempted* phx-sderpt-01:D:\ 39077:save: error, no matching devices for save of client `phx-sderpt-01'; check storage nodes, devices or pools* phx-sderpt-01:D:\ * phx-sderpt-01:D:\ 5777:save: Cannot open save session with phx-br-01-bk* phx-sderpt-01:C:\ 3 retries attempted* phx-sderpt-01:C:\ 39077:save: error, no matching devices for save of client `phx-sderpt-01'; check storage nodes, devices or pools* phx-sderpt-01:C:\ * phx-sderpt-01:C:\ 5777:save: Cannot open save session with phx-br-01-bk--- Successful Save Sets ---* phx-sderpt-01:All savefs phx-sderpt-01: succeeded.  phx-sderpt-01: VSS SYSTEM FILESET:\ level=skip,    0 KB 00:00:13      0 files  phx-br-01: index:phx-sderpt-01    level=9,       222 KB 00:00:07     20 files"
